No.,English,Japanese,Hiragana,Romaji,Sentence
1,add to,加える,くわえる,kuwaeru,"それに私も加えておいて。
Count me in."
2,answer,答える,こたえる,kotaeru,"私は質問に答えたでしょうか。
Have I answered your question?"
3,arrive,着く,つく,tsuku,あなたがロンドンに着くころ頃には晩秋となっているだろう。It will be late autumn when you get to London.
4,"bake, grill",焼く,やく,yaku,母は日曜日にはクッキーを焼く。 Mother bakes cookies on Sundays.
5,be,いる,いる,iru,田中さんはいないです。Mr. Tanaka isn’t here.
6,"be audible, able to hear",聞こえる,きこえる,kikoeru,虫の音がきこえます。 I can hear the chirping of insects.
7,be born,生まれる,うまれる,umareru,"油断なく注意さえしておれば好機はおのずからうまれる。 Plenty of opportunities will present themselves, if only you are awake to them."
8,"be broken, snap",折れる,おれる,oreru,彼は顎の骨を折って、歯も何本か折れた。 He got a broken jaw and lost some teeth.
9,"be cured, healed",治る,なおる,naoru,風邪が治るのに長くかかった。 It took me a long time to get over my cold.
10,"be different, wrong",違う,ちがう,chigau,運んできてくれたランチは噂に違わず旨
11,be excited,ドキドキする,ドキドキする,dokidoki suru,"彼は次の旅行の事を考えると、ドキドキする。
Whenever he thinks of the trip he’s got coming up, he gets all excited."
12,"be glad, pleased",喜ぶ,よろこぶ,yorokobu,"喜んで行きます。
I’ll be glad to come."
13,be in trouble,困る,こまる,komaru,"会社をクビになったけど、貯金がすこしあるので、差し詰め生活には困らない。 I got fired from the company, but since I have a little money saved up, for the time being, I won’t have trouble with living expenses."
14,"be late, lag behind",遅れる,おくれる,okureru,列車は雪のため遅れた。 The train was delayed by snow.
15,"be mixed,",混じる,まじる,majiru,トムは知らない人に混じって居心地が悪かった。 Tom is ill at ease among strangers.
16,be nervous,緊張する,きんちょうする,kinchou suru,緊張する必要はありまんせん. There’s no need to be nervous.
17,"be sad, grieve",悲しむ,かなしむ,kanashimu,悲しんでいる彼女をそっとしておきなさい。 Don’t intrude on her sorrow.
